42642 0.005800071852006114 -0.000801049687650757 -0.0012676045418753056
42643 -0.0026240003290423915 0.0017793654499370821 0.005835744154627092
42312 0.0008706594807820204 0.00970431975685246 -0.00014210534159973448
42647 -0.0031950330814031515 -0.0013162793565845174 0.005557266387802548
48845 -0.012847338857243866 -0.03200843805786808 -0.020165279076596408
42299 0.0020294979064400787 -0.0030742825468637186 0.0010125597818322176
42650 -0.00446523880808293 -0.0019105311555557697 0.002402481852973301
42645 -0.006716262168988274 0.0013601269241671412 -0.0004260672981501433
42320 0.008224393523847299 -0.0035500732632216684 0.0010142427126453755
42293 0.004652588046938228 0.005117787804230111 0.008848946863025007
42297 -0.003108950126710309 -0.005777265822274399 0.0008911358013905468
41075 -0.0009846771170227454 0.002543064544852059 -0.0024582745715009983
48285 0.008631334205314136 0.00031540284879396697 -0.030088048220690986
47466 0.003537918751843238 0.0025745710345526883 0.001834781251043945
43314 -0.0008454087045495077 -0.0006715716442777965 -0.003560240163339438
43315 -0.0025766060861168835 -0.0035612272512664674 -0.0008652875247324979
42627 -0.002062787733095957 -0.00368077179205277 -0.013554157906557179
46135 0.0010083063540216957 0.006423950954378657 0.0005005230110036267
42318 -0.005697512316578742 -0.0006475071386690162 0.004103276057758516
41080 0.009961920497267138 0.005206212883744344 -0.019816016277717948
42616 -0.004283238384947226 -0.0028585217984054626 0.002672112879418808
42628 -0.0026170364120064794 -0.008611126664626833 0.005615064377825795
48278 -0.001392521149793402 0.0030600679469200936 -2.7522971345302388e-05
43301 0.003894791089720203 0.006810033045990935 0.01015731334698893
47506 -0.00041256298002215593 0.004025136960489583 -0.00542091104982503
42324 -0.0012933228681949165 0.002352789684773392 -0.0028410447418719827
47504 0.001036633670085872 -0.0005240162464529717 -0.0014526078220593545
47505 -0.0008880312748502265 0.005324195839361297 -0.0015320672185154531
41077 -0.0015136298540530484 -0.006464837000527419 0.004390515648287137
41078 0.006583183367544105 -0.007318326141777087 -0.0010713813549807353
43310 -0.0019682664224538364 0.0028608355035785998 -0.0021828974344730973
48274 -0.010479087185991831 0.0016750510912842138 -0.006908474172580377
47498 -0.0017861580869923664 0.008237330334511109 -0.007985198637724938
42610 0.0035860717035114493 -0.004703370462737097 -0.000981160929989726
48281 0.004344262374009323 -0.0015704657293176315 -0.004540419995667431
42317 0.006048164727939008 -0.005988507472274871 -0.0006559762524565118
42311 0.002455748448894821 0.002727919886579986 0.00425622818390468
43306 -0.0014939218167459036 0.004267242804943918 0.002949539714416064
42620 -0.0030989400028140013 0.0024819381052481964 -0.0015729440188430284
42328 0.024600280887696543 0.01151395582254804 -0.009983435195562764
47500 0.005615177024371262 -0.003349924296385785 0.0012287090532350988
47499 0.004170523126822756 -0.003966304658775547 0.005900758828817925
48282 -0.005510068027545123 -0.010381499546544931 -0.011445618301856617
42617 3.147970738497914e-05 0.003752900402472125 9.392031851838766e-05
43307 0.005575265798003042 0.0031560436678650665 0.002031515329452796
43309 -0.023696216590893368 -0.017193458390105644 0.0090169705152182
43302 0.007221244618842264 -0.003928547031538301 0.0018959917610171673
43312 -0.0029325146138068966 -0.007385050672089105 0.001889456680886062
42625 0.01520260559656108 -0.0034416007733427643 -0.003200292190995149
43300 0.004405914201331326 0.0010653330729714415 -0.004099402545240774
42623 0.011721613050643528 -0.004148317400541133 -0.012636236920563574
43304 -0.00033803467155281983 -0.006527667547652429 -0.00305430694994151
42612 0.004992524686203033 -0.009294821133719154 0.0042360217173710735
42614 0.00312157250578008 -0.006193508428517497 -0.004003812340229908
43303 -0.00515260772590155 -0.0006482469636783045 0.004218584238797191
47501 0.0017854697865372052 0.004454749652187427 0.005484791292861988
42622 -0.008236937276741735 0.004332396197619936 0.004125932898428688
42618 0.004476401388261712 0.0001334391059297676 -0.0028099231531484663
42621 0.00305447155850644 0.0005650272242922886 0.002588503317710673
42619 -0.0008196720044075678 -0.0020067172052183765 0.002462553241200692
42626 0.00022716778277355622 0.003118458713167332 0.0030943017628427454
42630 0.012663161916357508 -0.006329452636359632 0.01391278470684783
42305 -0.022710993412820343 0.025073449002707252 0.008407380801338897
43308 0.009701979020952737 -0.001537656865716611 0.0012920434460209447
41073 0.001157894684920609 -0.005421249687313036 -0.000608380752145912
42606 0.013041576946543183 -0.00036508489341643415 0.0029139721609758194
47497 -0.017233140186649988 -0.006325104703900598 -0.01850106290844356
39688 -0.012354128609948214 0.0017158358461941306 0.0032321314052468956
37765 0.002834594771403891 -0.004110614989984521 0.011310637290266367
47509 -0.02235075806423362 0.014764938298492307 0.014739133226970793
43548 -0.007488425130410794 0.0022458235717691573 0.00047181282571081846
42667 0.008180984287551544 -0.0019309476869261346 0.0028997357731440463
43550 0.003930922691311951 0.0010464096744123579 -0.0012203722752207288
42670 -0.0028911021289336953 -0.0026867120575420882 -0.00032038230427955866
43555 0.018209920623514286 0.0011706247293375072 -0.005380453546105838
42665 -0.00027175147091604366 -0.005717315939595825 -0.002065868047477289
42669 -0.016298973853873133 -0.002735450044762846 -0.002743554825977092
43554 0.0005526918830370961 -0.014488577658678592 -0.011196999422391529
48314 -0.000678336376315677 -0.0014161433957708717 0.002533694702338044
48321 0.0014328377082869742 -0.014203521553194782 -0.006990497192364753
43557 0.005249728821387665 -0.00653570527580842 0.001002504437898363
43563 -0.0012941359577108222 -0.00546879970828318 0.0028956813377830127
39239 -0.008155376939575933 0.02497268315068326 -0.003285328447468592
39222 -0.0009379562969241464 0.00020335871126998716 -0.0026650911001850413
39231 -0.004230993690822053 0.0020463032455645506 0.0017199957352786084
39227 0.0017256459790947146 -0.00485667463835395 0.004278142465855703
43559 0.00022057425998630475 -0.0022335981910145404 -0.006706769183765091
43552 -0.008583268211478864 -0.0017881989341475453 -7.860449968883842e-05
43558 0.002049597160218066 0.0008754521487311983 0.0027798529876265233
37744 -0.003185079151970993 0.03206751465128531 0.019723820496161913
37739 0.006517404683185864 -0.005156758461175112 -0.004817650601496305
37743 -0.002363217638944689 -0.0027379865559743217 0.004168075295497785
39219 -0.002066550300487931 0.002780390806491205 0.003603769480718667
39232 -0.0004839533790953465 0.010420985442685028 0.01654047036424293
39233 0.0030732579077409113 -0.009599688871078102 -0.0055621915826969655
48741 0.0029303895689074323 -0.007517359970353494 -0.004480463566576605
48324 0.009426682344713706 0.007765887329407035 -0.023712194860674565
39238 0.002761406063923182 -0.0009432290386493628 -0.001917694485573837
48317 -0.00021389543887223635 0.009389349234014799 -0.009687585431858874
37750 -0.0016749585685211137 -0.0013734171558918646 0.0005668401325549286
42663 0.001733843519265665 -0.0018777502467015965 -0.0035175216427168377
37747 -0.003600451294916436 -0.00014417246774263418 -0.006273489818421457
37741 -0.002628072764228721 -0.003441078092033029 -0.003782869291421844
43549 0.00792940758808156 -0.005187457087170983 0.0003163157205048679
48320 -0.000910184297872764 -0.00029093503750611224 0.005972651775475593
43562 0.00247265358661646 0.010254703762490703 -0.004743835178576917
37746 -0.00025621557126571384 -0.007037172922476098 0.00838811640909976
42662 -0.0010377923812071126 -0.004098409267936032 0.0058395374181936
43560 -0.005887237572996427 0.0021529565922110265 -0.010591823921575172
41244 -0.020598444933749634 0.005120369418537366 0.001452862940698689
42668 -0.0038336379103828112 0.005943130251994749 0.0017302015572633735
43561 -0.005198042277186426 -0.0005679185606327477 -0.010367009619714795
37745 0.010794845556242955 -0.00448406674343604 -0.001665734423726587
37749 -0.001464026625836866 0.0017024308371782456 0.002871092614419137
37736 0.00039319323706074106 0.0008648053102338667 0.0017392960673720836
45847 -0.0061429353914668125 0.002028696699333565 -0.016971261966569014
37748 0.0003021792658773102 -0.0025492769917184704 -0.005603451944766876
39214 -0.004202675015910631 0.008921920139655088 0.024086428171864228
42661 -0.0064527823154919344 -0.005656328709042389 0.009411406598577244
37756 0.02514991784431651 0.03562673761770211 0.010521764628077355
43547 -0.0017913389366203214 0.004292215680163917 0.0024330654700381016
43551 0.008616618182930049 -0.031152207182722918 0.008553136927332127
37753 0.002535457822987359 -0.0020146801695109565 0.0061260016865952
48873 -0.003400503903258752 -0.0006501040455685489 0.005823987967220768
48311 -0.003981317717977356 -0.006773729897225991 0.004801695581272712
42675 -0.0004717537374101577 0.00020484248510843132 -0.01031369990472893
43529 0.0019141664848573146 -0.002554399589645829 -0.006546936229634117
48308 -0.009167342106419884 -0.003782176068080061 -0.003777633162336648
42671 -0.0027281023342214817 -0.006707668736809194 0.0002338370502557774
43545 0.01673446891486687 0.027148841369461486 -0.009409747159116907
43531 0.001873278729409812 0.003953753433387092 0.008946023372856556
42672 -0.006421315548831439 0.006379520887880726 -0.0012822228287061913
43546 0.002705703857470159 0.0010321865466640238 -0.001857064852192469
42677 0.02828614570099494 -0.024675020023905335 -0.010761043756662687
42673 0.004744687993353386 -0.0003955734540824125 0.003312199663559988
48309 -0.0038340431784044996 -0.005713270810793581 -0.015750269306894014
43541 0.002512704991045063 0.004900855239321995 -0.010241480401622037
42674 0.0047461106628010775 0.002521404247023347 0.0016796007652335905
43543 0.0033657834847290475 -0.0005890485465703409 -0.005991632595605881
48305 -0.0004849602940994529 0.0006564239853867701 0.00427424631131463
42676 -0.00525144649482502 0.002868905643441524 0.0035124805345365935
43539 0.008700036423687468 0.007570676913500946 0.001821698859963364
42678 -0.002476633352982599 0.0021608362010843572 -0.007688345964736112
42680 0.012060925390481852 -0.002309731775786342 -0.0034747438097308845
48303 2.58845453586446e-05 0.001913083108685568 0.000255183731608038
42681 -0.00090049288491752 -0.0013806377789954444 0.0031962416305273186
42685 -0.0009021049114048875 0.0026053773103125472 -0.002618508736904657
42682 0.002619671443344791 0.002996784022920594 0.008912172649827176
43544 0.0034439871446821507 -0.011528143125456872 -0.0005606270557553111
43537 -0.0005139847753625322 0.007944000523718967 0.008733508051404234
43540 -0.008157549005290785 -0.002801737265194581 -0.008815598778157043
42683 -0.002777928775716747 0.00029220492976509094 0.005139557987169672
48299 0.0027877742347660376 -0.0018861030296097696 0.004110641165828193
43535 -0.00033614716185435015 0.0026261244266337015 -0.008288437081426446
43536 0.002763097125883112 0.010539745445003726 0.005874847054314238
43532 -0.0035308410334802553 0.007740691124402196 -0.0031286872866338297
43538 -0.003839092129777115 0.006587776282242791 -0.006884716549078908
43533 -0.0012948002791955014 0.008295686670402879 0.0057734290832275
42679 0.0013529190487596597 0.01073494706034304 0.0031229874168623916
43542 0.01604349720684882 -0.0074840343373266255 0.008175916006575669
43534 0.0031080522527164897 -0.004214933729907138 -0.0026619779776196634
48302 -0.005980484046214086 -0.009214186478433969 -0.0071576106485125805
41231 0.002795620635888726 0.002119276111945248 -0.01080034345904836
42687 -0.012909283893000034 0.003074463127615921 -0.0010655423983059954
41246 0.02316246154252443 0.00012753765291764705 0.002371444707554451
43527 0.004172819564123131 0.00657848546305512 0.0005956565050996985
48296 0.026113770271412366 0.01670471222879022 0.015239853386072335
42686 0.002594618552777621 -7.377112761115908e-05 0.003436526715095408
42684 0.0017291753948006875 0.00672261512629823 -0.008041274821199741
41059 0.0037058487026274127 -3.964342874142436e-05 0.005387532179660372
41051 -0.004217499388909494 0.007743885544682284 0.0016270508760875436
41046 -0.005083423415209265 0.0017354004272505585 0.004588189026469183
41054 -0.0051580788205386465 0.00036735206743560554 0.0011073998162989354
41058 -0.00907729767773305 0.014375480102620746 -0.005633741424782426
41056 0.0005839541047105463 -0.004948339879646776 0.00935925128333114
42693 -0.02622504035037116 -0.016475753427125563 -0.014194624341525528
42689 -0.001598355198214211 -0.0017137478329315708 -0.0017512532477922543
42688 -0.00027502505204637104 0.001722574877712475 0.004975511968581547
42691 -0.006402040787265646 -0.009710318133753016 -0.00958098588302565
42704 0.002618417183878581 0.00730446314965591 0.007973922274459394
42702 0.006938899123462819 0.0052130757287958745 0.005918188174068014
42692 0.005583982585803848 -0.012874310689757177 0.005334942682955452
47628 0.013862419711347483 0.001264314317698294 -0.013200733970545903
47621 0.004559168297872656 0.010158599813483766 0.005509281817877941
42690 0.0006905721945346069 -0.0023652412589448683 4.886354100519933e-05
42696 -0.006232065442916297 0.003568229282390439 -0.004316165824240464
42703 -0.00092181821642148 -0.004115264540490883 -0.0003902395834901339
42695 -0.0010681316437220756 0.0020977550004011845 0.004590002742773578
42694 -0.0036366821468013493 0.005889381586559083 0.0006678280261899608
47620 0.00014635635597013937 0.0019018127293562081 0.0009123414961048016
47630 0.0015267543041865442 -0.01565399088515986 0.0015700506762398995
47636 -0.007375842758453853 -0.008646624226875546 -0.011896618532281333
47629 -0.0008694927323548144 -0.0020160604018687554 -0.00047948921587480993
47622 0.00592436482435018 0.004013180274753625 -0.0016589588973228784
47626 0.0008074438566332181 0.005605429112416542 -0.003702711576691045
47627 -0.008557075507138143 -0.010134377667488322 -0.003817077014812248
47632 0.00496137634106908 -0.0014231413013498801 0.0001386771404136992
42697 0.002080744882883954 0.0024775842885701458 0.005398333097955006
47619 0.0022616822298356454 -0.003504289364064012 -0.006528937043970115
47624 -0.002146414192273353 0.0036782310342565617 -0.0031898618244738334
47631 -0.0029678867257707355 0.008165576044748263 -0.00519399959722336
41064 -0.006198238375030072 0.01663166758612392 -0.02927964707091977
47635 -0.002103046762924883 -0.003226293688549994 0.003746671906162071
