9286 2 13791 13792
9287 2 13791 13793
9288 2 17796 17797
9289 2 17796 17798
9290 1 363 366
9291 1 363 394
9292 1 364 391
9293 1 366 397
9294 1 369 372
9295 1 369 400
9296 1 391 394
9297 1 391 396
9298 1 394 395
9299 1 395 398
9300 1 395 426
9301 1 396 423
9302 1 397 398
9303 1 397 400
9304 1 398 429
9305 1 400 401
9306 1 401 404
9307 1 401 432
9308 1 423 426
9309 1 423 428
9310 1 426 427
9311 1 427 430
9312 1 427 458
9313 1 428 455
9314 1 429 430
9315 1 429 432
9316 1 430 461
9317 1 432 433
9318 1 433 436
9319 1 433 464
9320 1 455 458
9321 1 455 460
9322 1 458 459
9323 1 461 462
9324 1 461 464
9325 1 464 465
9326 2 14610 14611
9327 2 14610 14612
9328 2 16677 16678
9329 2 16677 16679
9330 1 459 462
9331 1 459 490
9332 1 460 487
9333 1 462 493
9334 1 465 468
9335 1 465 496
9336 1 487 490
9337 1 487 492
9338 1 490 491
9339 1 491 494
9340 1 491 522
9341 1 492 519
9342 1 493 494
9343 1 493 496
9344 1 494 525
9345 1 496 497
9346 1 497 500
9347 1 497 528
9348 1 519 522
9349 1 519 524
9350 1 522 523
9351 1 523 526
9352 1 523 554
9353 1 524 551
9354 1 525 526
9355 1 525 528
9356 1 526 557
9357 1 528 529
9358 1 529 532
9359 1 529 560
9360 1 551 554
9361 1 551 556
9362 1 554 555
9363 1 555 558
9364 1 555 586
9365 1 556 583
9366 1 557 558
9367 1 557 560
9368 1 558 589
9369 1 560 561
9370 1 561 564
9371 1 561 592
9372 2 13050 13051
9373 2 13050 13052
9374 2 18051 18052
9375 2 18051 18053
9376 2 5844 5845
9377 2 5844 5846
9378 2 13815 13816
9379 2 13815 13817
9380 1 583 586
9381 1 583 588
9382 1 586 587
9383 1 587 590
9384 1 587 618
9385 1 588 615
9386 1 589 590
9387 1 589 592
9388 1 590 621
9389 1 592 593
9390 1 593 596
9391 1 593 624
9392 1 615 618
9393 1 615 620
9394 1 618 619
9395 1 619 622
9396 1 619 650
9397 1 620 647
9398 1 621 622
9399 1 621 624
9400 1 622 653
9401 1 624 625
9402 1 625 628
9403 1 625 656
9404 1 647 650
9405 1 647 652
9406 1 650 651
9407 1 651 654
9408 1 651 682
9409 1 652 679
9410 1 653 654
9411 1 653 656
9412 1 654 685
9413 1 656 657
9414 1 657 660
9415 1 657 688
9416 1 679 682
9417 1 679 684
9418 1 682 683
9419 1 685 686
9420 1 685 688
9421 1 688 689
9422 2 8004 8005
9423 2 8004 8006
9424 2 5808 5809
9425 2 5808 5810
9426 2 13659 13660
9427 2 13659 13661
9428 1 683 686
9429 1 683 714
9430 1 684 711
9431 1 686 717
9432 1 689 692
9433 1 689 720
9434 1 711 714
9435 1 711 716
9436 1 714 715
9437 1 715 718
9438 1 715 746
9439 1 716 743
9440 1 717 718
9441 1 717 720
9442 1 718 749
9443 1 720 721
9444 1 721 724
9445 1 721 752
9446 1 743 746
9447 1 743 748
9448 1 746 747
9449 1 747 750
9450 1 747 778
9451 1 748 775
9452 1 749 750
9453 1 749 752
9454 1 750 781
9455 1 752 753
9456 1 753 756
9457 1 753 784
9458 1 775 778
9459 1 775 780
9460 1 778 779
9461 1 779 782
9462 1 779 810
9463 1 780 807
9464 1 781 782
9465 1 781 784
9466 1 782 813
9467 1 784 785
9468 1 785 788
9469 1 785 816
9470 2 10539 10540
9471 2 10539 10541
9472 2 6024 6025
9473 2 6024 6026
9474 2 13866 13867
9475 2 13866 13868
9476 1 807 810
9477 1 807 812
9478 1 810 811
9479 1 811 814
9480 1 811 842
9481 1 812 839
9482 1 813 814
9483 1 813 816
9484 1 814 845
9485 1 816 817
9486 1 817 820
9487 1 817 848
9488 1 839 842
9489 1 839 844
9490 1 842 843
9491 1 843 846
9492 1 843 874
9493 1 844 871
9494 1 845 846
9495 1 845 848
9496 1 846 877
9497 1 848 849
9498 1 849 852
9499 1 849 880
9500 1 871 874
9501 1 871 876
9502 1 874 875
9503 1 875 878
9504 1 875 906
9505 1 876 903
9506 1 877 878
9507 1 877 880
9508 1 878 909
9509 1 880 881
9510 1 881 884
9511 1 881 912
9512 1 903 906
9513 1 903 908
9514 1 906 907
9515 1 909 910
9516 1 909 912
9517 1 912 913
9518 2 9150 9151
9519 2 9150 9152
9520 2 15261 15262
9521 2 15261 15263
9522 1 907 910
9523 1 907 938
9524 1 908 935
9525 1 910 941
9526 1 913 916
9527 1 913 944
9528 1 935 938
9529 1 935 940
9530 1 938 939
9531 1 939 942
9532 1 939 970
9533 1 940 967
9534 1 941 942
9535 1 941 944
9536 1 942 973
9537 1 944 945
9538 1 945 948
9539 1 945 976
9540 1 967 970
9541 1 967 972
9542 1 970 971
9543 1 971 974
9544 1 971 1002
9545 1 972 999
9546 1 973 974
9547 1 973 976
9548 1 974 1005
9549 1 976 977
9550 1 977 980
9551 1 977 1008
9552 1 999 1002
9553 1 999 1004
9554 1 1002 1003
9555 1 1003 1006
9556 1 1003 1034
9557 1 1004 1031
9558 1 1005 1006
9559 1 1005 1008
9560 1 1006 1037
9561 1 1008 1009
9562 1 1009 1012
9563 1 1009 1040
9564 2 5748 5749
9565 2 5748 5750
9566 2 5208 5209
9567 2 5208 5210
9568 2 9735 9736
9569 2 9735 9737
9570 1 1031 1034
9571 1 1031 1036
9572 1 1034 1035
9573 1 1035 1038
9574 1 1035 1066
9575 1 1036 1063
9576 1 1037 1038
9577 1 1037 1040
9578 1 1038 1069
9579 1 1040 1041
9580 1 1041 1044
9581 1 1041 1072
9582 1 1063 1066
9583 1 1063 1068
9584 1 1066 1067
9585 1 1067 1070
9586 1 1067 1098
9587 1 1068 1095
9588 1 1069 1070
9589 1 1069 1072
9590 1 1070 1101
9591 1 1072 1073
9592 1 1073 1076
9593 1 1073 1104
9594 1 1095 1098
9595 1 1095 1100
9596 1 1098 1099
9597 1 1099 1102
9598 1 1099 1130
9599 1 1100 1127
9600 1 1101 1102
9601 1 1101 1104
9602 1 1102 1133
9603 1 1104 1105
9604 1 1105 1108
9605 1 1105 1136
9606 1 1127 1130
9607 1 1127 1132
9608 1 1130 1131
9609 1 1133 1134
9610 1 1133 1136
9611 1 1136 1137
9612 2 9618 9619
9613 2 9618 9620
9614 2 11508 11509
9615 2 11508 11510
9616 2 6957 6958
9617 2 6957 6959
9618 1 1131 1134
9619 1 1131 1162
9620 1 1132 1159
9621 1 1134 1165
9622 1 1137 1140
9623 1 1137 1168
9624 1 1159 1162
9625 1 1159 1164
9626 1 1162 1163
9627 1 1163 1166
9628 1 1163 1194
9629 1 1164 1191
9630 1 1165 1166
9631 1 1165 1168
9632 1 1166 1197
9633 1 1168 1169
9634 1 1169 1172
9635 1 1169 1200
9636 1 1191 1194
9637 1 1191 1196
9638 1 1194 1195
9639 1 1195 1198
9640 1 1195 1226
9641 1 1196 1223
9642 1 1197 1198
9643 1 1197 1200
9644 1 1198 1229
9645 1 1200 1201
9646 1 1201 1204
9647 1 1201 1232
9648 1 1223 1226
9649 1 1223 1228
9650 1 1226 1227
9651 1 1229 1230
9652 1 1229 1232
9653 1 1232 1233
9654 2 9489 9490
9655 2 9489 9491
9656 2 12543 12544
9657 2 12543 12545
9658 2 8055 8056
9659 2 8055 8057
9660 1 1227 1230
9661 1 1227 1258
9662 1 1228 1255
9663 1 1230 1261
9664 1 1233 1236
9665 1 1233 1264
9666 1 1255 1258
9667 1 1255 1260
9668 1 1258 1259
9669 1 1259 1262
9670 1 1259 1290
9671 1 1260 1287
9672 1 1261 1262
9673 1 1261 1264
9674 1 1262 1293
9675 1 1264 1265
9676 1 1265 1268
9677 1 1265 1296
9678 1 1287 1290
9679 1 1287 1292
9680 1 1290 1291
9681 1 1291 1294
9682 1 1291 1322
9683 1 1292 1319
9684 1 1293 1294
9685 1 1293 1296
9686 1 1294 1325
9687 1 1296 1297
9688 1 1297 1300
9689 1 1297 1328
9690 1 1319 1322
9691 1 1319 1324
9692 1 1322 1323
9693 1 1323 1326
9694 1 1323 1354
9695 1 1324 1351
9696 1 1325 1326
9697 1 1325 1328
9698 1 1326 1357
9699 1 1328 1329
9700 1 1329 1332
9701 1 1329 1360
9702 2 14244 14245
9703 2 14244 14246
9704 2 9702 9703
9705 2 9702 9704
9706 2 12051 12052
9707 2 12051 12053
9708 1 1351 1354
9709 1 1351 1356
9710 1 1354 1355
9711 1 1355 1358
9712 1 1355 1386
9713 1 1356 1383
9714 1 1357 1358
9715 1 1357 1360
9716 1 1358 1389
9717 1 1360 1361
9718 1 1361 1364
9719 1 1361 1392
9720 1 1383 1386
9721 1 1383 1388
9722 1 1386 1387
9723 1 1387 1390
9724 1 1387 1418
9725 1 1388 1415
9726 1 1389 1390
9727 1 1389 1392
9728 1 1390 1421
9729 1 1392 1393
9730 1 1393 1396
9731 1 1393 1424
9732 1 1415 1418
9733 1 1415 1420
9734 1 1418 1419
9735 1 1419 1422
9736 1 1419 1450
9737 1 1420 1447
9738 1 1421 1422
9739 1 1421 1424
9740 1 1422 1453
9741 1 1424 1425
9742 1 1425 1428
9743 1 1425 1456
9744 1 1447 1450
9745 1 1447 1452
9746 1 1450 1451
9747 1 1453 1454
9748 1 1453 1456
9749 1 1456 1457
9750 2 14271 14272
9751 2 14271 14273
9752 2 12033 12034
9753 2 12033 12035
9754 2 14277 14278
9755 2 14277 14279
9756 1 1451 1454
9757 1 1451 1482
9758 1 1452 1479
9759 1 1454 1485
9760 1 1457 1460
9761 1 1457 1488
9762 1 1479 1482
9763 1 1479 1484
9764 1 1482 1483
9765 1 1483 1486
9766 1 1483 1514
9767 1 1484 1511
9768 1 1485 1486
9769 1 1485 1488
9770 1 1486 1517
9771 1 1488 1489
9772 1 1489 1492
9773 1 1489 1520
9774 1 1511 1514
9775 1 1511 1516
9776 1 1514 1515
9777 1 1515 1518
9778 1 1515 1546
9779 1 1516 1543
9780 1 1517 1518
9781 1 1517 1520
9782 1 1518 1549
9783 1 1520 1521
9784 1 1521 1524
9785 1 1521 1552
9786 1 1543 1546
9787 1 1543 1548
9788 1 1546 1547
9789 1 1547 1550
9790 1 1547 1578
9791 1 1548 1575
9792 1 1549 1550
9793 1 1549 1552
9794 1 1550 1581
9795 1 1552 1553
9796 1 1553 1556
9797 1 1553 1584
9798 2 13119 13120
9799 2 13119 13121
9800 2 9555 9556
9801 2 9555 9557
9802 2 11520 11521
9803 2 11520 11522
9804 2 22716 22717
9805 2 22716 22718
9806 1 1575 1578
9807 1 1575 1580
9808 1 1578 1579
9809 1 1579 1582
9810 1 1579 1610
9811 1 1580 1607
9812 1 1581 1582
9813 1 1581 1584
9814 1 1582 1613
9815 1 1584 1585
9816 1 1585 1588
9817 1 1585 1616
9818 1 1607 1610
9819 1 1607 1612
9820 1 1610 1611
9821 1 1611 1614
9822 1 1611 1642
9823 1 1612 1639
9824 1 1613 1614
9825 1 1613 1616
9826 1 1614 1645
9827 1 1616 1617
9828 1 1617 1620
9829 1 1617 1648
9830 1 1639 1642
9831 1 1639 1644
9832 1 1642 1643
9833 1 1643 1646
9834 1 1643 1674
9835 1 1644 1671
9836 1 1645 1646
9837 1 1645 1648
9838 1 1646 1677
9839 1 1648 1649
9840 1 1649 1652
9841 1 1649 1680
9842 1 1671 1674
9843 1 1671 1676
9844 1 1674 1675
9845 1 1677 1678
9846 1 1677 1680
9847 1 1680 1681
9848 2 10896 10897
9849 2 10896 10898
9850 2 31206 31207
9851 2 31206 31208
9852 2 15945 15946
9853 2 15945 15947
9854 1 1675 1678
9855 1 1675 1706
9856 1 1676 1703
9857 1 1678 1709
9858 1 1681 1684
9859 1 1681 1712
9860 1 1703 1706
9861 1 1703 1708
9862 1 1706 1707
9863 1 1707 1710
9864 1 1707 1738
9865 1 1708 1735
9866 1 1709 1710
9867 1 1709 1712
9868 1 1710 1741
9869 1 1712 1713
9870 1 1713 1716
9871 1 1713 1744
9872 1 1735 1738
9873 1 1735 1740
9874 1 1738 1739
9875 1 1739 1742
9876 1 1739 1770
9877 1 1740 1767
9878 1 1741 1742
9879 1 1741 1744
9880 1 1742 1773
9881 1 1744 1745
9882 1 1745 1748
9883 1 1745 1776
9884 1 1767 1770
9885 1 1767 1772
9886 1 1770 1771
9887 1 1771 1774
9888 1 1771 1802
9889 1 1772 1799
9890 1 1773 1774
9891 1 1773 1776
9892 1 1774 1805
9893 1 1776 1777
9894 1 1777 1780
9895 1 1777 1808
9896 2 10266 10267
9897 2 10266 10268
9898 2 8640 8641
9899 2 8640 8642
9900 2 14724 14725
9901 2 14724 14726
9902 1 1799 1802
9903 1 1799 1804
9904 1 1802 1803
9905 1 1803 1806
9906 1 1803 1834
9907 1 1804 1831
9908 1 1805 1806
9909 1 1805 1808
9910 1 1806 1837
9911 1 1808 1809
9912 1 1809 1812
9913 1 1809 1840
9914 1 1831 1834
9915 1 1831 1836
9916 1 1834 1835
9917 1 1835 1838
9918 1 1835 1866
9919 1 1836 1863
9920 1 1837 1838
9921 1 1837 1840
9922 1 1838 1869
9923 1 1840 1841
9924 1 1841 1844
9925 1 1841 1872
9926 1 1863 1866
9927 1 1863 1868
9928 1 1866 1867
9929 1 1867 1870
9930 1 1867 1898
9931 1 1868 1895
9932 1 1869 1870
9933 1 1869 1872
9934 1 1870 1901
9935 1 1872 1873
9936 1 1873 1876
9937 1 1873 1904
9938 1 1895 1898
9939 1 1895 1900
9940 1 1898 1899
9941 1 1901 1902
9942 1 1901 1904
9943 1 1904 1905
9944 2 30624 30625
9945 2 30624 30626
9946 2 15954 15955
9947 2 15954 15956
9948 1 1899 1902
9949 1 1899 1930
9950 1 1900 1927
9951 1 1902 1933
9952 1 1905 1908
9953 1 1905 1936
9954 1 1927 1930
9955 1 1927 1932
9956 1 1930 1931
9957 1 1931 1934
9958 1 1931 1962
9959 1 1932 1959
9960 1 1933 1934
9961 1 1933 1936
9962 1 1934 1965
9963 1 1936 1937
9964 1 1937 1940
9965 1 1937 1968
9966 1 1959 1962
9967 1 1959 1964
9968 1 1962 1963
9969 1 1963 1966
9970 1 1963 1994
9971 1 1964 1991
9972 1 1965 1966
9973 1 1965 1968
9974 1 1966 1997
9975 1 1968 1969
9976 1 1969 1972
9977 1 1969 2000
9978 1 1991 1994
9979 1 1991 1996
9980 1 1994 1995
9981 1 1997 1998
9982 1 1997 2000
9983 1 2000 2001
9984 2 10335 10336
9985 2 10335 10337
9986 2 11532 11533
9987 2 11532 11534
9988 2 12012 12013
9989 2 12012 12014
9990 1 1995 1998
9991 1 1995 2026
9992 1 1996 2023
9993 1 1998 2029
9994 1 2001 2004
9995 1 2001 2032
9996 1 2023 2026
9997 1 2023 2028
9998 1 2026 2027
9999 1 2027 2030
10000 1 2027 2058
10001 1 2028 2055
10002 1 2029 2030
10003 1 2029 2032
10004 1 2030 2061
10005 1 2032 2033
10006 1 2033 2036
10007 1 2033 2064
10008 1 2055 2058
10009 1 2055 2060
10010 1 2058 2059
10011 1 2059 2062
10012 1 2059 2090
10013 1 2060 2087
10014 1 2061 2062
10015 1 2061 2064
10016 1 2062 2093
10017 1 2064 2065
10018 1 2065 2068
10019 1 2065 2096
10020 1 2087 2090
10021 1 2087 2092
10022 1 2090 2091
10023 1 2091 2094
10024 1 2091 2122
10025 1 2092 2119
10026 1 2093 2094
10027 1 2093 2096
10028 1 2094 2125
10029 1 2096 2097
10030 1 2097 2100
10031 1 2097 2128
10032 2 17073 17074
10033 2 17073 17075
10034 2 28380 28381
10035 2 28380 28382
10036 2 6993 6994
10037 2 6993 6995
10038 1 2119 2122
10039 1 2119 2124
10040 1 2122 2123
10041 1 2123 2126
10042 1 2123 2154
10043 1 2124 2151
10044 1 2125 2126
10045 1 2125 2128
10046 1 2126 2157
10047 1 2128 2129
10048 1 2129 2132
10049 1 2129 2160
10050 1 2151 2154
10051 1 2151 2156
10052 1 2154 2155
10053 1 2155 2158
10054 1 2155 2186
10055 1 2156 2183
10056 1 2157 2158
10057 1 2157 2160
10058 1 2158 2189
10059 1 2160 2161
10060 1 2161 2164
10061 1 2161 2192
10062 1 2183 2186
10063 1 2183 2188
10064 1 2186 2187
10065 1 2187 2190
10066 1 2187 2218
10067 1 2188 2215
10068 1 2189 2190
10069 1 2189 2192
10070 1 2190 2221
10071 1 2192 2193
10072 1 2193 2196
10073 1 2193 2224
10074 1 2215 2218
10075 1 2215 2220
10076 1 2218 2219
10077 1 2221 2222
10078 1 2221 2224
10079 1 2224 2225
10080 2 26154 26155
10081 2 26154 26156
10082 2 21660 21661
10083 2 21660 21662
10084 2 12102 12103
10085 2 12102 12104
10086 1 2219 2222
10087 1 2219 2250
10088 1 2220 2247
10089 1 2222 2253
10090 1 2225 2228
10091 1 2225 2256
10092 1 2247 2250
10093 1 2247 2252
10094 1 2250 2251
10095 1 2251 2254
10096 1 2251 2282
10097 1 2252 2279
10098 1 2253 2254
10099 1 2253 2256
10100 1 2254 2285
10101 1 2256 2257
10102 1 2257 2260
10103 1 2257 2288
10104 1 2279 2282
10105 1 2279 2284
10106 1 2282 2283
10107 1 2283 2286
10108 1 2283 2314
10109 1 2284 2311
10110 1 2285 2286
10111 1 2285 2288
10112 1 2286 2317
10113 1 2288 2289
10114 1 2289 2292
10115 1 2289 2320
10116 1 2311 2314
10117 1 2311 2316
10118 1 2314 2315
10119 1 2315 2318
10120 1 2315 2346
10121 1 2316 2343
10122 1 2317 2318
10123 1 2317 2320
10124 1 2318 2349
10125 1 2320 2321
10126 1 2321 2324
10127 1 2321 2352
10128 2 8085 8086
10129 2 8085 8087
10130 2 20019 20020
10131 2 20019 20021
10132 2 7560 7561
10133 2 7560 7562
10134 1 2343 2346
10135 1 2343 2348
10136 1 2346 2347
10137 1 2347 2350
10138 1 2347 2378
10139 1 2348 2375
10140 1 2349 2350
10141 1 2349 2352
10142 1 2350 2381
10143 1 2352 2353
10144 1 2353 2356
10145 1 2353 2384
10146 1 2375 2378
10147 1 2375 2380
10148 1 2378 2379
10149 1 2379 2382
10150 1 2379 2410
10151 1 2380 2407
10152 1 2381 2382
10153 1 2381 2384
10154 1 2382 2413
10155 1 2384 2385
10156 1 2385 2388
10157 1 2385 2416
10158 1 2407 2410
10159 1 2407 2412
10160 1 2410 2411
10161 1 2411 2414
10162 1 2411 2442
10163 1 2412 2439
10164 1 2413 2414
10165 1 2413 2416
10166 1 2414 2445
10167 1 2416 2417
10168 1 2417 2420
10169 1 2417 2448
10170 1 2439 2442
10171 1 2439 2444
10172 1 2442 2443
10173 1 2445 2446
10174 1 2445 2448
10175 1 2448 2449
10176 2 15399 15400
10177 2 15399 15401
10178 2 29499 29500
10179 2 29499 29501
10180 2 5841 5842
10181 2 5841 5843
10182 1 2443 2446
10183 1 2443 2474
10184 1 2444 2471
10185 1 2446 2477
10186 1 2449 2452
10187 1 2449 2480
10188 1 2471 2474
10189 1 2471 2476
10190 1 2474 2475
10191 1 2475 2478
10192 1 2475 2506
10193 1 2476 2503
10194 1 2477 2478
10195 1 2477 2480
10196 1 2478 2509
10197 1 2480 2481
10198 1 2481 2484
10199 1 2481 2512
10200 1 2503 2506
10201 1 2503 2508
10202 1 2506 2507
10203 1 2507 2510
10204 1 2507 2538
10205 1 2508 2535
10206 1 2509 2510
10207 1 2509 2512
10208 1 2510 2541
10209 1 2512 2513
10210 1 2513 2516
10211 1 2513 2544
10212 1 2535 2538
10213 1 2535 2540
10214 1 2538 2539
10215 1 2539 2542
10216 1 2539 2570
10217 1 2540 2567
10218 1 2541 2542
10219 1 2541 2544
10220 1 2542 2573
10221 1 2544 2545
10222 1 2545 2548
10223 1 2545 2576
10224 2 30648 30649
10225 2 30648 30650
10226 2 27819 27820
10227 2 27819 27821
10228 1 2567 2570
10229 1 2567 2572
10230 1 2570 2571
10231 1 2571 2574
10232 1 2571 2602
10233 1 2572 2599
10234 1 2573 2574
10235 1 2573 2576
10236 1 2574 2605
10237 1 2576 2577
10238 1 2577 2580
10239 1 2577 2608
10240 1 2599 2602
10241 1 2599 2604
10242 1 2602 2603
10243 1 2603 2606
10244 1 2603 2634
10245 1 2604 2631
10246 1 2605 2606
10247 1 2605 2608
10248 1 2606 2637
10249 1 2608 2609
10250 1 2609 2612
10251 1 2609 2640
10252 1 2631 2634
10253 1 2631 2636
10254 1 2634 2635
10255 1 2635 2638
10256 1 2635 2666
10257 1 2636 2663
10258 1 2637 2638
10259 1 2637 2640
10260 1 2638 2669
10261 1 2640 2641
10262 1 2641 2644
10263 1 2641 2672
10264 1 2663 2666
10265 1 2663 2668
10266 1 2666 2667
10267 1 2669 2670
10268 1 2669 2672
10269 1 2672 2673
10270 2 28923 28924
10271 2 28923 28925
10272 2 26145 26146
10273 2 26145 26147
10274 1 2667 2670
10275 1 2667 2698
10276 1 2668 2695
10277 1 2670 2701
10278 1 2673 2676
10279 1 2673 2704
10280 1 2695 2698
10281 1 2695 2700
10282 1 2698 2699
10283 1 2699 2702
10284 1 2699 2730
10285 1 2700 2727
10286 1 2701 2702
10287 1 2701 2704
10288 1 2702 2733
10289 1 2704 2705
10290 1 2705 2708
10291 1 2705 2736
10292 1 2727 2730
10293 1 2727 2732
10294 1 2730 2731
10295 1 2731 2734
10296 1 2731 2762
10297 1 2732 2759
10298 1 2733 2734
10299 1 2733 2736
10300 1 2734 2765
10301 1 2736 2737
10302 1 2737 2740
10303 1 2737 2768
10304 1 2759 2762
10305 1 2759 2764
10306 1 2762 2763
10307 1 2765 2766
10308 1 2765 2768
10309 1 2768 2769
10310 2 20013 20014
10311 2 20013 20015
10312 2 23346 23347
10313 2 23346 23348
10314 2 19503 19504
10315 2 19503 19505
10316 1 2763 2766
10317 1 2763 2794
10318 1 2764 2791
10319 1 2766 2797
10320 1 2769 2772
10321 1 2769 2800
10322 1 2791 2794
10323 1 2791 2796
10324 1 2794 2795
10325 1 2795 2798
10326 1 2795 2826
10327 1 2796 2823
10328 1 2797 2798
10329 1 2797 2800
10330 1 2798 2829
10331 1 2800 2801
10332 1 2801 2804
10333 1 2801 2832
10334 1 2823 2826
10335 1 2823 2828
10336 1 2826 2827
10337 1 2827 2830
10338 1 2827 2858
10339 1 2828 2855
10340 1 2829 2830
10341 1 2829 2832
10342 1 2830 2861
10343 1 2832 2833
10344 1 2833 2836
10345 1 2833 2864
10346 1 2855 2858
10347 1 2855 2860
10348 1 2858 2859
10349 1 2859 2862
10350 1 2859 2890
10351 1 2860 2887
10352 1 2861 2862
10353 1 2861 2864
10354 1 2862 2893
10355 1 2864 2865
10356 1 2865 2868
10357 1 2865 2896
10358 2 20559 20560
10359 2 20559 20561
10360 1 2887 2890
10361 1 2887 2892
10362 1 2890 2891
10363 1 2891 2894
10364 1 2891 2922
10365 1 2892 2919
10366 1 2893 2894
10367 1 2893 2896
10368 1 2894 2925
10369 1 2896 2897
10370 1 2897 2900
10371 1 2897 2928
10372 1 2919 2922
10373 1 2919 2924
10374 1 2922 2923
10375 1 2923 2926
10376 1 2923 2954
10377 1 2924 2951
10378 1 2925 2926
10379 1 2925 2928
10380 1 2926 2957
10381 1 2928 2929
10382 1 2929 2932
10383 1 2929 2960
10384 1 2951 2954
10385 1 2951 2956
10386 1 2954 2955
10387 1 2955 2958
10388 1 2955 2986
10389 1 2956 2983
10390 1 2957 2958
10391 1 2957 2960
10392 1 2958 2989
10393 1 2960 2961
10394 1 2961 2964
10395 1 2961 2992
10396 1 2983 2986
10397 1 2983 2988
10398 1 2986 2987
10399 1 2989 2990
10400 1 2989 2992
10401 1 2992 2993
10402 2 18261 18262
10403 2 18261 18263
10404 2 25131 25132
10405 2 25131 25133
10406 2 18855 18856
10407 2 18855 18857
10408 2 7569 7570
10409 2 7569 7571
10410 1 2987 2990
10411 1 2987 3018
10412 1 2988 3015
10413 1 2990 3021
10414 1 2993 2996
10415 1 2993 3024
10416 1 3015 3018
10417 1 3015 3020
10418 1 3018 3019
10419 1 3019 3022
10420 1 3019 3050
10421 1 3020 3047
10422 1 3021 3022
10423 1 3021 3024
10424 1 3022 3053
10425 1 3024 3025
10426 1 3025 3028
10427 1 3025 3056
10428 1 3047 3050
10429 1 3047 3052
10430 1 3050 3051
10431 1 3051 3054
10432 1 3051 3082
10433 1 3052 3079
10434 1 3053 3054
10435 1 3053 3056
10436 1 3054 3085
10437 1 3056 3057
10438 1 3057 3060
10439 1 3057 3088
10440 1 3079 3082
10441 1 3079 3084
10442 1 3082 3083
10443 1 3083 3086
10444 1 3083 3114
10445 1 3084 3111
10446 1 3085 3086
10447 1 3085 3088
10448 1 3086 3117
10449 1 3088 3089
10450 1 3089 3092
10451 1 3089 3120
10452 2 20607 20608
10453 2 20607 20609
10454 2 20517 20518
10455 2 20517 20519
10456 2 10899 10900
10457 2 10899 10901
10458 2 23913 23914
10459 2 23913 23915
10460 1 3111 3114
10461 1 3111 3116
10462 1 3114 3115
10463 1 3115 3118
10464 1 3117 3118
10465 1 3117 3120
10466 1 3120 3121
10467 1 3121 3124
10468 1 3545 3548
10469 1 3545 3588
10470 1 3545 3547
10471 1 3548 3550
10472 1 3588 3590
10473 1 3585 3588
10474 1 3585 3628
10475 1 3585 3587
10476 1 3628 3630
10477 1 3625 3628
10478 1 3625 3668
10479 1 3625 3627
10480 1 3668 3670
10481 1 3550 3551
10482 1 3551 3590
10483 1 3590 3591
10484 1 3591 3630
10485 1 3630 3631
10486 1 3631 3670
10487 1 3670 3671
10488 1 3549 3551
10489 1 3549 3592
10490 1 3589 3592
10491 1 3589 3632
10492 1 3589 3591
10493 1 3632 3634
10494 1 3634 3635
10495 1 3629 3632
10496 1 3629 3672
10497 1 3629 3631
10498 1 3672 3674
10499 1 3674 3675
10500 1 3636 3638
10501 1 3595 3634
10502 1 3633 3636
10503 1 3633 3676
10504 1 3633 3635
10505 1 3635 3674
10506 1 3676 3678
10507 2 30021 30022
10508 2 30021 30023
10509 2 14910 14911
10510 2 14910 14912
10511 2 27603 27604
10512 2 27603 27605
10513 2 20028 20029
10514 2 20028 20030
10515 2 19869 19870
10516 2 19869 19871
10517 2 20007 20008
10518 2 20007 20009
10519 2 26697 26698
10520 2 26697 26699
10521 2 25416 25417
10522 2 25416 25418
10523 2 28296 28297
10524 2 28296 28298
10525 2 27450 27451
10526 2 27450 27452
10527 2 24600 24601
10528 2 24600 24602
10529 2 31473 31474
10530 2 31473 31475
10531 2 26979 26980
10532 2 26979 26981
10533 2 20610 20611
10534 2 20610 20612
10535 2 25770 25771
10536 2 25770 25772
10537 2 15642 15643
10538 2 15642 15644
10539 2 12270 12271
10540 2 12270 12272
10541 2 25347 25348
10542 2 25347 25349
10543 2 26514 26515
10544 2 26514 26516
10545 2 16530 16531
10546 2 16530 16532
10547 2 21051 21052
10548 2 21051 21053
10549 2 27300 27301
10550 2 27300 27302
10551 2 9744 9745
10552 2 9744 9746
10553 2 20280 20281
